City,Source Link,Paragraph Content
Jakarta,https://wikitravel.org/en/Jakarta,There are three sources of tap water in Jakarta: 1) from drinking-water company%2C 2) from deep artesian wells%2C and 3) from shallow wells. Water from source #1 and #2%2C originally are drinkable when it leaves the source%2C but some pipes maybe ill-maintained. And there is no way for you to know if the source of your water is not from source #3 or not (unless if you ask). Hence%2C to be on the safe side%2C always drink bottled water%2C or boil your water before drinking it. Never drink tap water directly. In Depok and Bogor boiled tap water is considered drinkable%2C but in most areas of Jakarta%2C make your tea and coffee from bottled water.
Semarang,https://wikitravel.org/en/Semarang,Tap water in Indonesia is not potable. So do not drink your hotel tap water unless you boil it first. Bottled water is very popular and not expensive%2C popular brand is AQUA%2C ADES%2C 2 Tang etc. You can find them in department stores and mini mart such as Indomart%2C Alfa Mart and even in small street stalls (usually in the corner of street intersection).  In unfamiliar establishments or where you have no assurance of of sanitation standards%2C also take care with ice used in drinks.
Bari,https://wikitravel.org/en/Bari,The ancient part of the city%2C called Bari Vecchia by locals%2C literally Old Bari%2C is a beautiful mediaeval neighborhood you should not miss. Take a stroll and get lost in the maze of Bari Vecchia and try not to miss the  romanic Basilica of Saint Nicholas with its gold ceiling%2C its crypt and the magnificent cathedra of Bishop Elias. In the same square%2C also the Palazzo del Catapano and the Church of Saint Gregory are worth a visit. Even older (but later refurbished in baroque style) and equally interesting is the romanic Cathedral of Saint Sabino. Take a walk along the waterfront%2C on the top of the old city wallsand pass by the Fortino of Saint Antony%2C an old fort recently turned into a modern art gallery%2C and the former Monastery of Saint Scolastica (currently part of the University). The vast majority of the churches in Bari Vecchia are unfortunately closed to tourists. They are open on selected festivities%2C including Good Friday and the Solemnity of All Saints.
Roma,https://wikitravel.org/en/Rome,Water is free at designated water fountains%2C called nasoni (big noses) or simply fontanelle (small fountains). Not only the water's very fresh and good%2C but it comes from the famous springs scattered throughout the Lazio region - it is perfectly safe to drink. If you carry an empty bottle%2C fill it up for the rest of the day; look for the drinking fountain with constant running water%2C plug the bottom hole%2C and cool water will shoot up from a smaller hole on top of the tap. Don't put your lips round the hole at the bottom%2C as stray dogs tend to like to get a drink.
Venice,https://wikitravel.org/en/Venice,To save money at lunch%2C eat standing up - that's what Venetians themselves do. Every cafe%2C trattoria%2C osteria%2C enoteca or whatever it chooses to call itself is stocked at lunchtime with cicchetti - Venetian tapas%2C including tramezzini (triangular sandwiches on white bread)%2C bite-sized rolls with various cold cuts%2C polpette (fried balls of minced fish or meat) and assorted antipasti. Order by pointing at what you want on the glass shelves%2C and wash the whole thing down with a glass of wine (un' ombra) or a spritz (made with%2C in order of bitterness and alcohol content%2C Aperol%2C Campari or Select). Bear in mind that as soon as you allow yourself to sit at the table and be waited on%2C instead of ordering and consuming your food at the counter%2C the prices for the same items go up - you can end up paying double. If you look at the (government-mandated) chart of prices stapled to the wall near the bar%2C you'll see 2 columns of numbers%2C accommodating this arrangement. However%2C sitting is worth it if you plan on staying a while. Some places will also serve bread and water for seated patrons%2C but then there is usually also a small charge (€1-3 per person) for "pane e coperto" (bread and cover charge).
Mombasa,https://wikitravel.org/en/Mombasa,For precaution don't drink tap water and be carefull with ice cubes. Its always wise to follow the old british role for the tropics:"Peel it%2C cook it or forget it".Mombasa has 3 major well equipped private hospitals with high standards:the Aga Khan Hospital%2C the Pandhia Memorial Hospital and the Mombasa Hospital. Many smaller hospitals and clinics are spread out all over Mombasa and the North Coast.
Nairobi,https://wikitravel.org/en/Nairobi,Be careful with the food that you eat outside the more upscale establishments. Before eating%2C make sure that the food is freshly and thoroughly cooked and served hot. Also avoid seafood%2Capart from the upmarket restaurants and hotels%2C and make sure that your fruits and vegetables have been properly sterilized in clean water. The safest fruits to eat are bananas and papayas. Do not drink tap water or brush your teeth with it. Only use bottled or canned drinks (especially popular brands). Also%2C do not use ice as it may also be contaminated water%2C and remember that alcohol does not sterilize a drink. The general rule of thumb is%2C the more high end an establishment is%2C the greater the safety of the food and drink within.
Daegu,https://wikitravel.org/en/Daegu,Like the rest of Korea%2C Daegu is safe at any time of the day. Westerners%2C especially minorities or men with Korean women%2C may encounter hostility from drunken men%2C but this is increasingly rare. The tap water is safe%2C but newcomers with sensitive stomachs should be prudent with street food or with the spice levels. Be aware that some%2C but not all%2C ATM machines close before midnight if you need late-night drinking money.
Daejeon,https://wikitravel.org/en/Daejeon,Daejeon's tap water is "drinkable" however residents tend to boil their water or purchase affordable bottled water%2C or fill their own bottles at local parks or at the mountain springs that surround town.
Jinju,https://wikitravel.org/en/Jinju,Some people say that the tap water is drinkable%2C but others would recommend drinking bottled water%2C which is widely available.
Vientiane,https://wikitravel.org/en/Vientiane,The city's waterworks are called Nam PaPaa%2C which some may joke means "water without fishes". Yes%2C the fishes have been removed but not everything else. Don't drink the tap water%2C no matter how long it's been boiled (it tastes very industrial) - stick to the bottled water available everywhere%2C though even that varies in quality. Some people have a major preference for clear plastic bottles.
Johor Bahru,https://wikitravel.org/en/Johor_Bahru,Tap water should be boiled before drinking. As a rule of thumb%2C the general hawker food scene in Johor Bahru is hygienic though certain areas are less so. So keep an eye out for those dirty hawkers who pay very little attention to hygiene.
Kuala Lumpur,https://wikitravel.org/en/Kuala_Lumpur,Tap water in Kuala Lumpur is heavily chlorinated and thus safe%2C but unfortunately the pipes that carry it may not be.  Most locals boil or filter it before use; alternatively%2C bottled water is cheap and ubiquitous.There is no malaria in the city%2C but dengue fever can be a problem at times%2C so take precautions against mosquitoes.Between May and October%2C Kuala Lumpur is occasionally shrouded in dense haze from forest fires in Sumatra and Borneo%2C which can be a health concern for asthmatics and pretty unpleasant for everybody.  However%2C the haze comes and goes%2C and varies greatly from year to year: it was terrible in 2006%2C but non-existent in 2007%2C and had started again in 2008 and very clean after 2009 onward.  However%2C in June 2013 the smog was so severe that a state of emergency was declared.
Bamako,https://wikitravel.org/en/Bamako,If you go gradually (doni doni) you'll be able to drink Bamako's quite chemically tasting tap water. You shouldn't drink the unmarked sachets with water or syrupped water as long as you don't drink tap water -- though the branded sachets of mineral water are fine (50CFA).
Hermosillo,https://wikitravel.org/en/Hermosillo,Beer stores are located everywhere in Hermosillo. The most popular brands are Tecate%2C Pacifico%2C and Modelo (Corona).  In a hurry?  Look for a "Tecate Six" you can buy your beer in a drive-thru.  Coke and Pepsi are available at almost every restaurant and store%2C DrPepper is aviable at Extra%2C Santa fe and Super del Norte stores. Tap water is safe to drink%2C as Hermosillo is the only city that purifies the water before it goes to the pipes. While it is safe to drink the tap water%2C many of the locals suggest drinking purified bottled water%2C as the tap water contains some minerals which after years of drinking may cause (or may not) teeth stains.
Mexicali,https://wikitravel.org/en/Mexicali,While the city's restaurants are registered by the Health Department and clean water is available city-wide%2C eating at roadside taco shops and drinking tap water is discouraged because one who is not used to this%2C will probably get food poisoning%2C or Amoebic Dysentery. Avoid any foods you are not used to. Bottled water%2C gasified and pure%2C is widely available and you are encouraged to drink it.
Pachuca,https://wikitravel.org/en/Pachuca,Tap water is drinkable since it is extracted from underground wells%2C however%2C bottled water is available everywhere. There is no risk for natural disasters in the city.
Ulaanbaatar,https://wikitravel.org/en/Ulaanbaatar,There is also very little litter on the streets and the tap water is safe for sanitation purposes%2C even for brushing your teeth. Absolutely clear and without odors or tastes.
Marrakech,https://wikitravel.org/en/Marrakech,Street vendors offer fresh orange juice (jus d'orange) by the glass for Dh 4. Try it with a dash of salt like the locals%2C but be wary of vendors who try to water the juice down with tap water. Also%2C pay attention when you buy as they offer 2 types of orange...the blood orange juice costs Dh 10 per glass and a misunderstanding on what you want to drink could occur.
Marrakech,https://wikitravel.org/en/Marrakech,The tap water in Marrakech is OK for bathing. While locals drink it with no problems%2C visitors often find it hard to digest. To be safe%2C opt for bottled mineral water%2C available at the marketplace kiosks and food stalls. Make sure that the cap seal has not been broken%2C since Moroccan vendors have been known to save money by refilling plastic bottles from the tap. At restaurants%2C ask for your drinks without ice cubes%2C which are usually made with tap water.
Maputo,https://wikitravel.org/en/Maputo,Drink water from a bottle (25-40 MT/1%2C5 l)%2C not the tap.
Granada,https://wikitravel.org/en/Granada_(Nicaragua),Some will advise not to drink the tap water as it will make you sick%2C though most have no problems. Also%2C make sure when you buy bottled water that the top has not been opened because some people without scruples will fill the bottles with tap water.
Bergen,https://wikitravel.org/en/Bergen,Keep in mind that tap water is safe to drink and (usually) free of charge. To save money%2C ask for tap water to drink.
Bergen,https://wikitravel.org/en/Bergen,The local tap water is fresh%2C tasty and rich in minerals from the surrounding mountains%2C and safe to drink.
Oslo,https://wikitravel.org/en/Oslo,The tap water of Oslo is among the cleanest in the world. Do drink tap water instead of bottled water%2C which does nothing but drain your pocket of much needed kroner.
Muscat,https://wikitravel.org/en/Muscat,It is advisable to drink bottled water while in Muscat. Oman Oasis%2C Tanuf%2C Arwa%2C Salsabeel%2C and Aquafina are the most recognisable brands of mineral water and is available in most convenience shops.  "Masafi" and "Darbat" are also brands at reasonable rates - RO 1 for 12*1.5 lts. Tap water is generally not safe so  use bottled water.
Islamabad,https://wikitravel.org/en/Islamabad,Bottled water is a good idea. Although water in Islamabad is generally clean%2C it is mainly gained from mountain water and tube wells and may contain minerals your system is not used to%2C and may not be stored and carried in the cleanest of ways. At your hotel%2C don't rely on them to provide you with bottled water%2C as many budget hotels reuse old bottles with tap water%2C to save money. Buy them directly from your local grocery store
Islamabad,https://wikitravel.org/en/Islamabad,Most locals do not drink tap water%2C but may get water from Govt. installed filteration plans. Tap water is normally boiled and it is strongly suggested that you carry bottled water and request it at all food places. Also make sure the seal is intact. If you are unsure about the hygiene of a particular place%2C try to avoid ice in all your drinks.
Nawabshah,https://wikitravel.org/en/Nawabshah,Tap water can be unsafe for drinking! Some establishments have water filters/purifiers installed%2C in which case the water is safe to drink%2C but be weary otherwise%2C also of drinks that contain ice. Packed drinking water (normally called mineral water in Pakistan) is a better choice.
Panama,https://wikitravel.org/en/Panama,Tap water is safe in virtually all cities and towns%2C with the exception of Bocas del Toro%2C where bottled water is recommended.
Bacolod,https://wikitravel.org/en/Bacolod,Tap Water is not safe for drinking though considered potable%2C the water supplies sometimes get dirty when Bacolod City Water District cleans up their pipes and the safety of tap water is somehow questionable%2C and no one really enjoys the pleasure of drinking it due to its cough syrup-like taste. Luckily water supplies during nationwide droughts are not affected as unlike other big cities%2C Bacolod pumps water from springs. Street Food is not as safe as those in Singapore and Taipei%2C the standards for street food is not properly imposed. There are few cases but not that rampant of being sick after eating street food. The quality of street food somehow is tolerated by health officials and citizens alike. Luckily street food is now on mainstream inside malls offering tourists and citizens alike to be assured of the hygienic standards. [Dengue fever]] is a common issue especially during the summer season%2C apply mosquito repellent and avoid wearing t-shirts and shorts during the afternoon%2C wear sleeves and pants instead.
Makati,https://wikitravel.org/en/Makati,Everyone understands at least a little English and many visitor interfacing staff have good English so there is no language barrier. All traffic signs are in English but expect heavy daytime traffic in Makati. Avoid traveling during peak hours. While jeepneys are banned from certain areas (namely Ayala Center)%2C they are in full force everywhere else.  Makati is noisy. In addition to the general traffic noise%2C the city is in the midst of a construction boom%2C and construction is ongoing 24/7.  So when choosing a hotel%2C it's a good idea to find out in advance what is happening in the nearby vicinity.  If there's a 40-story tower going up across from the Manadrin Oriental%2C which there is%2C ask for a room facing the other direction.  Moving along%2C don't drink the tap water%2C ever.  It's highly recommended to use tap water for washing your hands and nothing more.
Chelyabinsk,https://wikitravel.org/en/Chelyabinsk,Chelyabinsk has had a reputation as the most contaminated city in the world due to it's proximity to the Mayak complex for some time. However%2C travellers should not find it any different to other Russian cities%2C air quality is reasonable and a few weeks or less here should cause no harm. If you want more detailed information about radiation effects%2C you should consult your doctor for further advice.Tap water is not recommended%2C drink bottled water and make sure it's sealed. Don't eat berries from roadsides etc%2C stick to freshly baked or packaged goods.
Makhachkala,https://wikitravel.org/en/Makhachkala,Despite the prevalence of Muslims in the region%2C alcohol remains easy to find. Bottle water can be bought anywhere; avoid the tap.
Rostov-on-Don,https://wikitravel.org/en/Rostov-on-Don,Tap water is relatively safe%2C but definitely not recommended for drinking or using for tea or cooking. Use bottled water instead (See "Buy" section%2C above)%2C available in 0.5%2C 1.0%2C 1.5 or 5 litre bottles almost everywhere for 15-50 roubles.In summer time kvass points pop up on streets (Starominskiy%2C Otlichnik and other kvass).
Saint Petersburg,https://wikitravel.org/en/Saint_Petersburg,The city's water system is not ideal because of a number of old pipes and as a result does not provide 100% clean water. Some locals boil or also filter tap water before use; you might want to buy it bottled if water quality affects you.
Apia,https://wikitravel.org/en/Apia,Alcohol can be bought at almost all restaurants. Soft drinks and bottled water are generally available and safe. While the purity of the tap water is questionable%2C all factory-bought ice is safe. It is only later handling that can contaminate it.
Belgrade,https://wikitravel.org/en/Belgrade,Tap water in Belgrade is perfectly safe. There is a wide range of bottled waters on offer in grocery stores%2C supermarkets%2C and kiosks.
Singapore,https://wikitravel.org/en/Singapore,Tap water is safe for drinking%2C and sanitation standards are very high.  As a tropical country%2C Singapore is hot and humid so drink a lot of water. The lowest temperature ever recorded in Singapore was way back in 1934%2C when it hit a low of 19.4°C (66.9°F).
Johannesburg,https://wikitravel.org/en/Johannesburg,Tap water is completely safe to drink%2C Johannesburg's water has one of the highest ratings in the world.
Bilbao,https://wikitravel.org/en/Bilbao,Tap water is safe to drink%2C also from the outdoor taps. On weekend nights a lot of people gather in the bar area in eastern Casco Viejo%2C get their drinks from any of the bars and hang around on the streets before heading to nightclubs.
Kandy,https://wikitravel.org/en/Kandy,The Kandy district has large number of known treks. Within the Kandy city the short walk of Asgiri Maha Viharaya via Bahirawakande hill is an interesting. Udawattakelle forest reserve in within the city limit%2C gives valuable walking in nature. The secret Walkers Forest upper Hantane trek is on special permission from the Municipal Council of Kandy. The famous Western Shrines of Kandy Gadaladeniya%2C Lankathilake temples and Embakke shrine are connected by a very scenic footpath. Other part of the west of Kandy%2C a part of Portuguese War Route%2C via Ihalakotte railway station to Dodanwala Devale shrine is passing forest reserves%2C Alagalle Mountain%2C tea estates and kandyan traditional villages. East of Kandy city the temples Gangaramaya%2C Galmaduwa%2C Degaldoruwa temple are well known for paintings%2C sculptures and architectural techniques.Knuckles mountain range and its forest trails are the most suitable for trekking in Sri Lanka. It has many nature trails cleared trough the forest by forest department with campsites. For example Mini world’s end trails in the west and east%2C Pitawala pathena trail%2C Ash cave trail%2C Nitre cave trail%2C Knuckles summit trail are very exciting. Also there are interconnected footpaths of cardamom planters%2C toddy tappers%2C tea plantation workers%2C farmers and villages.  Traditional villages of the Knuckles foothills with so mach of treks and short walks such as Last King of Kandy%2C Sri Wikrama Rajasinhe’s (1798-1815) hideout place%2C Rathna water fall trek%2C Sitakotuwa limestone cave and waterfall trek%2C etc.South of Kandy the longest rice field scenery of the island%2C Lamasuriyagama the rice field was belonging to royal court of Kandy a very spectacular trek. It is undisturbed from electricity wires for photographs and with terrace rice fields by a Loggaloya river with watch huts of farmers. Loggaloya riverine forest trail to Victoria – Randenigala – Rantambe sanctuary is also a very interesting trekking.
Stockholm,https://wikitravel.org/en/Stockholm,The tap water in Stockholm is of very high quality. There is no reason for buying bottled water%2C which often is of lower quality than%2C or actually is%2C tap water. It is also completely accepted to ask for tap water in restaurants. Many places have a tap and glasses for self-service.
Kaohsiung,https://wikitravel.org/en/Kaohsiung,Locals consider the tap water NOT to be potable%2C though as in most of Taiwan%2C the government claims water quality is now up to international standards. Filtered water dispensing stations are present throughout the city%2C though some have been accused of simply distributing tap water. Restaurant water is safe%2C with the possible exception of some lunchbox eateries and stands on the street.
Dushanbe,https://wikitravel.org/en/Dushanbe,Never drink the water from the tap%2C nor use the water to brush your teeth. Always wash fresh produce%2C especially when bought from the local bazaar. Some melons—although they are incredibly fresh and sweet—can be irrigated and fertilized with manure%2C so sometimes washing them will not help. As a rule of thumb all foreigners from developed countries will get sick at least once while in Tajikistan%2C but this can be delayed by avoiding unwashed/unpeeled fruits and vegetables (be especially wary of this in restaurants).
Dar es Salaam,https://wikitravel.org/en/Dar_es_Salaam,You should only drink bottled water. A 1.5 litre bottle will cost you 1%2C000 shillings in a store or on the street%2C depending on the brand (and 2000 or more at restaurants)%2C but you can also drink tap water if you've purified it with iodine tablets or boiled it (at least 3-5 minutes at a rolling boil). "Seepage" from the sewer pipes into the water pipes is quite common.
Mwanza,https://wikitravel.org/en/Mwanza,Sport fishingTasty tilapia form the staple diet of the yellow-spotted otters that frolic in the island’s rocky coves%2C while rapacious Nile perch%2C some weighing more than 100kg%2C tempt recreational game fishermen seeking world record catches. Rubondo is more than a water wonderland. Deserted sandy beaches nestle against a cloak of virgin forest%2C where dappled bushbuck move fleet yet silent through a maze of tamarinds%2C wild palms%2C and sycamore figs strung with a cage of trailing taproots.
Bangkok,https://wikitravel.org/en/Bangkok,Tap water in Bangkok is said to be safe when it comes out the plant%2C but unfortunately the plumbing along the way often is not%2C so it's wise to avoid drinking the stuff%2C even in hotels. Any water served to you in good restaurants will at least be boiled%2C but it's better to order sealed bottles instead%2C which are available everywhere at low prices.
Bangkok,https://wikitravel.org/en/Bangkok,Take care with ice%2C which may be made with tap water of questionable potability as above. Some residents claim that ice with round holes is made by commercial ice makers who purify their water; others state that it is wise not to rely on that claim.
Chiang Mai,https://wikitravel.org/en/Chiang_Mai,(See note about tap water under "Stay Safe" below)
Chiang Mai,https://wikitravel.org/en/Chiang_Mai,Tap water should be regarded as non-potable.  Liquids from sealed bottles nearly always are safe%2C and should be used wherever possible. Nearly all restaurants use ice made by professional ice-making companies and is generally safe. There are street side water vending machines (50 setang to 2 baht per litre) throughout the city. Using one saves money and a lot of plastic refuse%2C but the quality of the water varies greatly from one machine to the next.
Loei,https://wikitravel.org/en/Loei,Craft beer lovers will be amazed to find hand crafted brews this far from Bangkok. Outlaw Brewing is located along the water (Kut Pong) in Loei City. They brew several hopped up American IPAs %2C ales%2C and wheat beers. Their tap list rotates so check their Facebook page for updated beers being served. Bottled beer is available both from Outlaw and from many well known craft breweries abroad. Outlaw Brewing is a small bar and easy to miss so look for the Chinese temple and you are close. Jo Beer%2C situated along the Mekong River in Chiang Khan (soi 3)%2C has a chocolate stout that must be tried%2C as well as a weizen and several ales. Located along the bank of the Mekong River%2C it's a great place to take in the view over a few cold ones.
Suphanburi,https://wikitravel.org/en/Suphanburi,64/31 Tapeeliang Rd. Phone [phone] -directly opposite the bus station.This hotel is quite overpriced for what you get! As at June 2016%2Cthe cost was B1200 including breakfast. Reception are friendly and helpful although little English is spoken. There is a lift%2C but no room Porter to get you to the room. The rooms are rather worn - the woodwork and furniture are chipped and the room smelled of cigarette smoke. The bathroom looks incomplete - few tiles and virtually the entire walls and floor are merely cement. The shower water comes out boiling%2C and when you try to turn it down a little it comes out freezing - it always reverts no matter how much you try! The floor has a waterproof clear coating%2C but this is worn to the cement base. Toilet seat was broken. There is a bar fridge%2C and a snack and drink list%2C but with no drinks or snacks. American breakfast was stone cold at 7am. Bread had to be put through the toaster three times to get it slightly brown. The restaurant was not open on Friday evening%2C so you have to go out to eat. You will do far better at a B600 hotel!
Corlu,https://wikitravel.org/en/Corlu,Tap water is never drinkable%2C so it is best to buy bottled or demijohn water.
Istanbul,https://wikitravel.org/en/Istanbul,Tap water may not be safe depending on where you drink it. Although the tap water itself is clean%2C many local water tanks are not maintained properly%2C and one should try to avoid tap water if possible. Locals widely prefer bottled water and the same applies for the restaurants.  Expect to pay for water in restaurants (around 5TL).
Kampala,https://wikitravel.org/en/Kampala,Do not drink the tap water. Spring water brands like Rwenzori and Blue Wave can be trusted.
Kyiv,https://wikitravel.org/en/Kyiv,You should not drink the tap water (for reasons both chemical and microbial). It is advisable to buy bottles in the supermarkets; they usually have English section on the label for "ingredients". You can always order "Bonaqua" (sparkling mineral water)%2C but beer is just about as cheap.
Kyiv,https://wikitravel.org/en/Kyiv,The usual "don't be stupid" advice suffices. Avoid drinking tap water; bottled water is cheap and available everywhere (Morshinska/Моршинська%2C Mirgorodska/Міргородська%2C Bonaqua are good). Kyiv is generally an open and friendly city and stays lively until at least 11 PM in most districts.
Ajman,https://wikitravel.org/en/Ajman,Tap water is considered ok but it has a slightly salted taste. The obvious reason is that desalination plants are used to provide tap water.  More to the point%2C you can safely use it to brush your teeth and prepare tea.
Edinburgh,https://wikitravel.org/en/Edinburgh,By all accounts%2C Edinburgh is an extremely safe destination. In a poll conducted by international market research firm YouGov in 2014%2C Edinburgh was listed as the safest of the ten most populous cities in the UK. The tap water is safe to drink%2C like it is anywhere in Scotland. Visitors can eat the food without constant fear of becoming home to a nefarious parasite. And although home burglaries are on the rise%2C violent crime and robberies happen infrequently.
Leeds,https://wikitravel.org/en/Leeds,If you do happen to get ill in Leeds%2C there are of course NHS and private medical practices all across the city. Leeds is also home to two of Europe's largest hospitals - Leeds General Infirmary (in the Civic Quarter) and rapidly expanding St James' (a couple of miles east of the City Centre and just south of Harehills)%2C as well as numerous smaller hospital and PCTs across the wider city area. As with the rest of the UK%2C tap water is safe to drink%2C and you are unlikely to come across any major health risks other than speeding traffic and the effects of alcohol.
